,Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,status.status,status.service,latitude,longitude,altitude,position_covariance_0,position_covariance_1,position_covariance_2,position_covariance_3,position_covariance_4,position_covariance_5,position_covariance_6,position_covariance_7,position_covariance_8,position_covariance_type
0,1639063828,166,1639063828,227423906,/gps,0,1,23.94791267,90.38028483,-40.4,2.25,0,0,0,2.25,0,0,0,9,1
1,1639063829,167,1639063829,234298944,/gps,0,1,23.947904,90.3803005,-40.4,2.25,0,0,0,2.25,0,0,0,9,1
2,1639063830,168,1639063830,225691080,/gps,0,1,23.9478975,90.380313,-40.4,2.25,0,0,0,2.25,0,0,0,9,1
3,1639063831,169,1639063831,227049112,/gps,0,1,23.94789267,90.38031667,-40.4,2.25,0,0,0,2.25,0,0,0,9,1
4,1639063832,170,1639063832,227330923,/gps,0,1,23.94787533,90.38033517,-40.4,2.25,0,0,0,2.25,0,0,0,9,1
5,1639063833,171,1639063833,226840019,/gps,0,1,23.947861,90.3803485,-40.5,2.25,0,0,0,2.25,0,0,0,9,1
6,1639063834,172,1639063834,226113080,/gps,0,1,23.94784983,90.38037167,-40.5,2.25,0,0,0,2.25,0,0,0,9,1
7,1639063835,173,1639063835,227554082,/gps,0,1,23.94782633,90.38039167,-40.5,2.25,0,0,0,2.25,0,0,0,9,1
8,1639063836,174,1639063836,226579904,/gps,0,1,23.947816,90.380406,-40.5,2.25,0,0,0,2.25,0,0,0,9,1
9,1639063837,175,1639063837,233824014,/gps,0,1,23.9478085,90.38042533,-40.5,2.25,0,0,0,2.25,0,0,0,9,1
10,1639063838,176,1639063838,234719038,/gps,0,1,23.9477845,90.3804465,-40.5,2.25,0,0,0,2.25,0,0,0,9,1
11,1639063839,177,1639063839,227694988,/gps,0,1,23.9477625,90.38047233,-40.5,2.25,0,0,0,2.25,0,0,0,9,1
12,1639063840,178,1639063840,234071969,/gps,0,1,23.94774217,90.3805005,-40.6,2.25,0,0,0,2.25,0,0,0,9,1
13,1639063841,179,1639063841,235353946,/gps,0,1,23.94772283,90.38051733,-40.6,1.96,0,0,0,1.96,0,0,0,7.84,1
14,1639063842,180,1639063842,235619068,/gps,0,1,23.94769817,90.380548,-40.6,1.96,0,0,0,1.96,0,0,0,7.84,1
15,1639063843,181,1639063843,237174034,/gps,0,1,23.94767817,90.38057283,-40.7,1.96,0,0,0,1.96,0,0,0,7.84,1
16,1639063844,182,1639063844,236349105,/gps,0,1,23.947662,90.3806015,-40.7,1.96,0,0,0,1.96,0,0,0,7.84,1
17,1639063845,183,1639063845,244036912,/gps,0,1,23.947648,90.3806265,-40.7,1.96,0,0,0,1.96,0,0,0,7.84,1
18,1639063846,184,1639063846,245460987,/gps,0,1,23.947633,90.380645,-40.7,1.96,0,0,0,1.96,0,0,0,7.84,1
19,1639063847,185,1639063847,244189023,/gps,0,1,23.94761617,90.38067233,-40.7,1.96,0,0,0,1.96,0,0,0,7.84,1
20,1639063848,186,1639063848,236970901,/gps,0,1,23.9475925,90.380697,-40.7,1.96,0,0,0,1.96,0,0,0,7.84,1
21,1639063849,187,1639063849,236001968,/gps,0,1,23.9475705,90.38072483,-40.7,1.96,0,0,0,1.96,0,0,0,7.84,1
22,1639063850,188,1639063850,237521886,/gps,0,1,23.94754717,90.38074433,-40.8,1.96,0,0,0,1.96,0,0,0,7.84,1
23,1639063851,189,1639063851,245512008,/gps,0,1,23.94753267,90.38076383,-40.8,1.96,0,0,0,1.96,0,0,0,7.84,1
